================================================================================
统计报告: *_repo_findings.json 文件中的 confidence 键
================================================================================

总文件数: 2339
包含 confidence 键的文件数: 1175
不包含 confidence 键的文件数: 1164
读取出错的文件数: 0

--------------------------------------------------------------------------------
包含 confidence 键的文件 (1175 个):
--------------------------------------------------------------------------------
  ✓ FFmpeg/FFmpeg/CVE-2020-12284_repo_findings.json
  ✓ FFmpeg/FFmpeg/CVE-2020-20446_repo_findings.json
  ✓ FFmpeg/FFmpeg/CVE-2020-20451_repo_findings.json
  ✓ FFmpeg/FFmpeg/CVE-2020-20896_repo_findings.json
  ✓ FFmpeg/FFmpeg/CVE-2020-22015_repo_findings.json
  ✓ FFmpeg/FFmpeg/CVE-2020-22017_repo_findings.json
  ✓ FFmpeg/FFmpeg/CVE-2020-22020_repo_findings.json
  ✓ FFmpeg/FFmpeg/CVE-2020-22021_repo_findings.json
  ✓ FFmpeg/FFmpeg/CVE-2020-22022_repo_findings.json
  ✓ FFmpeg/FFmpeg/CVE-2020-22023_repo_findings.json
  ✓ FFmpeg/FFmpeg/CVE-2020-22024_repo_findings.json
  ✓ FFmpeg/FFmpeg/CVE-2020-22030_repo_findings.json
  ✓ FFmpeg/FFmpeg/CVE-2020-22034_repo_findings.json
  ✓ FFmpeg/FFmpeg/CVE-2020-22035_repo_findings.json
  ✓ FFmpeg/FFmpeg/CVE-2020-22037_repo_findings.json
  ✓ FFmpeg/FFmpeg/CVE-2020-22039_repo_findings.json
  ✓ FFmpeg/FFmpeg/CVE-2020-22042_repo_findings.json
  ✓ FFmpeg/FFmpeg/CVE-2020-22043_repo_findings.json
  ✓ FFmpeg/FFmpeg/CVE-2020-22049_repo_findings.json
  ✓ FFmpeg/FFmpeg/CVE-2020-22051_repo_findings.json
  ✓ FFmpeg/FFmpeg/CVE-2020-22054_repo_findings.json
  ✓ FFmpeg/FFmpeg/CVE-2020-35964_repo_findings.json
  ✓ FFmpeg/FFmpeg/CVE-2020-35965_repo_findings.json
  ✓ FFmpeg/FFmpeg/CVE-2020-36138_repo_findings.json
  ✓ FFmpeg/FFmpeg/CVE-2021-30123_repo_findings.json
  ✓ FFmpeg/FFmpeg/CVE-2021-38090_repo_findings.json
  ✓ FFmpeg/FFmpeg/CVE-2021-38114_repo_findings.json
  ✓ FFmpeg/FFmpeg/CVE-2021-38171_repo_findings.json
  ✓ FFmpeg/FFmpeg/CVE-2022-3109_repo_findings.json
  ✓ FFmpeg/FFmpeg/CVE-2022-3341_repo_findings.json
  ✓ FFmpeg/FFmpeg/CVE-2022-48434_repo_findings.json
  ✓ FFmpeg/FFmpeg/CVE-2023-46407_repo_findings.json
  ✓ FFmpeg/FFmpeg/CVE-2023-47342_repo_findings.json
  ✓ FFmpeg/FFmpeg/CVE-2023-50007_repo_findings.json
  ✓ FFmpeg/FFmpeg/CVE-2024-22860_repo_findings.json
  ✓ FFmpeg/FFmpeg/CVE-2024-31578_repo_findings.json
  ✓ FFmpeg/FFmpeg/CVE-2024-31585_repo_findings.json
  ✓ FFmpeg/FFmpeg/CVE-2024-35365_repo_findings.json
  ✓ FFmpeg/FFmpeg/CVE-2024-35366_repo_findings.json
  ✓ FFmpeg/FFmpeg/CVE-2024-35368_repo_findings.json
  ✓ FFmpeg/FFmpeg/CVE-2024-36618_repo_findings.json
  ✓ FreeRDP/FreeRDP/CVE-2020-11042_repo_findings.json
  ✓ FreeRDP/FreeRDP/CVE-2020-11044_repo_findings.json
  ✓ FreeRDP/FreeRDP/CVE-2020-11046_repo_findings.json
  ✓ FreeRDP/FreeRDP/CVE-2020-11047_repo_findings.json
  ✓ FreeRDP/FreeRDP/CVE-2020-11058_repo_findings.json
  ✓ FreeRDP/FreeRDP/CVE-2020-11086_repo_findings.json
  ✓ FreeRDP/FreeRDP/CVE-2020-11088_repo_findings.json
  ✓ FreeRDP/FreeRDP/CVE-2020-11095_repo_findings.json
  ✓ FreeRDP/FreeRDP/CVE-2020-11097_repo_findings.json
  ✓ FreeRDP/FreeRDP/CVE-2020-11099_repo_findings.json
  ✓ FreeRDP/FreeRDP/CVE-2020-11525_repo_findings.json
  ✓ FreeRDP/FreeRDP/CVE-2020-13396_repo_findings.json
  ✓ FreeRDP/FreeRDP/CVE-2020-4032_repo_findings.json
  ✓ FreeRDP/FreeRDP/CVE-2020-4033_repo_findings.json
  ✓ FreeRDP/FreeRDP/CVE-2021-37594_repo_findings.json
  ✓ FreeRDP/FreeRDP/CVE-2022-39316_repo_findings.json
  ✓ FreeRDP/FreeRDP/CVE-2022-41877_repo_findings.json
  ✓ FreeRDP/FreeRDP/CVE-2023-39354_repo_findings.json
  ✓ FreeRDP/FreeRDP/CVE-2023-39355_repo_findings.json
  ✓ FreeRDP/FreeRDP/CVE-2023-40589_repo_findings.json
  ✓ FreeRDP/FreeRDP/CVE-2024-32658_repo_findings.json
  ✓ FreeRDP/FreeRDP/CVE-2024-32660_repo_findings.json
  ✓ FreeRDP/FreeRDP/CVE-2024-32662_repo_findings.json
  ✓ ImageMagick/ImageMagick/CVE-2020-19667_repo_findings.json
  ✓ ImageMagick/ImageMagick/CVE-2020-25663_repo_findings.json
  ✓ ImageMagick/ImageMagick/CVE-2020-25674_repo_findings.json
  ✓ ImageMagick/ImageMagick/CVE-2020-27751_repo_findings.json
  ✓ ImageMagick/ImageMagick/CVE-2020-27752_repo_findings.json
  ✓ ImageMagick/ImageMagick/CVE-2020-27753_repo_findings.json
  ✓ ImageMagick/ImageMagick/CVE-2020-27755_repo_findings.json
  ✓ ImageMagick/ImageMagick/CVE-2020-27760_repo_findings.json
  ✓ ImageMagick/ImageMagick/CVE-2020-27761_repo_findings.json
  ✓ ImageMagick/ImageMagick/CVE-2020-27762_repo_findings.json
  ✓ ImageMagick/ImageMagick/CVE-2020-27765_repo_findings.json
  ✓ ImageMagick/ImageMagick/CVE-2020-27766_repo_findings.json
  ✓ ImageMagick/ImageMagick/CVE-2020-27768_repo_findings.json
  ✓ ImageMagick/ImageMagick/CVE-2020-27769_repo_findings.json
  ✓ ImageMagick/ImageMagick/CVE-2020-27774_repo_findings.json
